Lane	Project	Sample	Sample_bam	Grouping	Virus	Day	Tissue	PF_Clusters	RIN	fastp_after_trimming_reads 	STAR_uniquely_mapped_reads	STAR_multi_mapped_reads	 STAR_total_mapped_reads	STAR_no_mapped_reads	FeatureCount_Assigned	FeatureCount_Unassigned_NoFeatures	FeatureCount_Unassigned_Ambiguity	Picard_PERCENT_DUPLICATION	Picard_PF_BASES	Picard_PF_ALIGNED_BASES	Picard_CODING_BASES	Picard_UTR_BASES	Picard_INTRONIC_BASES	Picard_INTERGENIC_BASES	Picard_CORRECT_STRAND_READS	Picard_INCORRECT_STRAND_READS	Picard_PCT_CODING_BASES	Picard_PCT_UTR_BASES	Picard_PCT_INTRONIC_BASES	Picard_PCT_INTERGENIC_BASES	Picard_PCT_MRNA_BASES	Picard_PCT_CORRECT_STRAND_READS
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0001_A01_Dr_Sato_1_RNA_2dpi_BANAL_293_h	bam.230323_Novaseq_S4_TruseqUD_l3_0001_A01_Dr_Sato_1_RNA_2dpi_BANAL_293_h_S1.230323_Novaseq_S4_TruseqUD_l3_0001_A01_Dr_Sato_1_RNA_2dpi_BANAL_293_h_S1_Aligned.out.bam	BANAL-236_Hilum_2dpi	BANAL-236	2dpi	Hilum	"47,229,123"	8.8 	"40,626,235 "	"34,902,267 "	"1,169,376 "	"36,071,643 "	"4,554,592 "	"32,429,233 "	"2,443,253 "	"29,120 "	70.75%	"11,109,303,646 "	"9,387,591,487 "	"5,279,734,453 "	"3,402,428,301 "	"349,358,489 "	"356,070,244 "	"32,554,452 "	"178,793 "	56.24%	36.24%	3.72%	3.79%	92.49%	99.45%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0002_B01_Dr_Sato_2_2dpi_BANAL_294_h	bam.230323_Novaseq_S4_TruseqUD_l3_0002_B01_Dr_Sato_2_2dpi_BANAL_294_h_S2.230323_Novaseq_S4_TruseqUD_l3_0002_B01_Dr_Sato_2_2dpi_BANAL_294_h_S2_Aligned.out.bam	BANAL-236_Hilum_2dpi	BANAL-236	2dpi	Hilum	"45,923,790"	8.9 	"39,884,655 "	"34,442,916 "	"1,680,302 "	"36,123,218 "	"3,761,437 "	"31,988,972 "	"2,411,692 "	"41,678 "	62.82%	"10,936,302,392 "	"9,309,711,915 "	"5,404,074,036 "	"3,207,369,500 "	"354,204,490 "	"344,063,889 "	"32,374,774 "	"187,398 "	58.05%	34.45%	3.80%	3.70%	92.50%	99.42%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0003_C01_Dr_Sato_3_2dpi_BANAL_295_h	bam.230323_Novaseq_S4_TruseqUD_l3_0003_C01_Dr_Sato_3_2dpi_BANAL_295_h_S3.230323_Novaseq_S4_TruseqUD_l3_0003_C01_Dr_Sato_3_2dpi_BANAL_295_h_S3_Aligned.out.bam	BANAL-236_Hilum_2dpi	BANAL-236	2dpi	Hilum	"41,443,471"	9.0 	"36,059,480 "	"31,084,326 "	"1,518,040 "	"32,602,366 "	"3,457,114 "	"29,012,952 "	"2,029,180 "	"41,694 "	54.86%	"10,036,539,988 "	"8,534,454,588 "	"5,094,425,347 "	"2,838,725,663 "	"301,310,312 "	"299,993,266 "	"29,315,382 "	"156,594 "	59.69%	33.26%	3.53%	3.52%	92.95%	99.47%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0004_D01_Dr_Sato_4_2dpi_BANAL_296_h	bam.230323_Novaseq_S4_TruseqUD_l3_0004_D01_Dr_Sato_4_2dpi_BANAL_296_h_S4.230323_Novaseq_S4_TruseqUD_l3_0004_D01_Dr_Sato_4_2dpi_BANAL_296_h_S4_Aligned.out.bam	BANAL-236_Hilum_2dpi	BANAL-236	2dpi	Hilum	"51,022,966"	6.8 	"45,078,167 "	"39,617,257 "	"1,415,207 "	"41,032,464 "	"4,045,703 "	"36,861,490 "	"2,720,055 "	"35,088 "	57.70%	"12,228,688,295 "	"10,585,604,153 "	"6,349,005,422 "	"3,452,568,143 "	"413,439,217 "	"370,591,371 "	"36,947,828 "	"209,516 "	59.98%	32.62%	3.91%	3.50%	92.59%	99.44%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0005_E01_Dr_Sato_5_2dpi_WK_297_h	bam.230323_Novaseq_S4_TruseqUD_l3_0005_E01_Dr_Sato_5_2dpi_WK_297_h_S5.230323_Novaseq_S4_TruseqUD_l3_0005_E01_Dr_Sato_5_2dpi_WK_297_h_S5_Aligned.out.bam	WK-521_Hilum_2dpi	WK-521	2dpi	Hilum	"48,118,135"	9.4 	"41,554,279 "	"35,070,162 "	1128903	"36,199,065 "	5355214	"32,805,235 "	2233602	"30,592 "	61.05%	11199233724	9304560536	5467877424	3200242953	312533179	323906980	33446276	187021	58.77%	34.39%	3.36%	3.48%	93.16%	99.44%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0006_F01_Dr_Sato_6_2dpi_WK_298_h	bam.230323_Novaseq_S4_TruseqUD_l3_0006_F01_Dr_Sato_6_2dpi_WK_298_h_S6.230323_Novaseq_S4_TruseqUD_l3_0006_F01_Dr_Sato_6_2dpi_WK_298_h_S6_Aligned.out.bam	WK-521_Hilum_2dpi	WK-521	2dpi	Hilum	"44,490,527"	9.4 	"38,604,359 "	"31,866,606 "	"1,086,894 "	"32,953,500 "	"5,650,859 "	"29,764,780 "	"2,070,398 "	"30,814 "	52.53%	"10,563,695,020 "	"8,576,499,998 "	"5,262,541,210 "	"2,708,648,023 "	"323,072,444 "	"282,238,321 "	"30,572,397 "	"153,992 "	61.36%	31.58%	3.77%	3.29%	92.94%	99.50%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0007_G01_Dr_Sato_7_2dpi_WK_299_h	bam.230323_Novaseq_S4_TruseqUD_l3_0007_G01_Dr_Sato_7_2dpi_WK_299_h_S7.230323_Novaseq_S4_TruseqUD_l3_0007_G01_Dr_Sato_7_2dpi_WK_299_h_S7_Aligned.out.bam	WK-521_Hilum_2dpi	WK-521	2dpi	Hilum	"47,297,715"	8.4 	"41,486,331 "	"34,515,164 "	"1,547,981 "	"36,063,145 "	"5,423,186 "	"32,549,321 "	"1,926,592 "	"38,713 "	59.77%	"11,315,918,210 "	"9,255,799,947 "	"5,305,579,071 "	"3,409,818,831 "	"200,952,823 "	"339,449,222 "	"32,921,376 "	"194,331 "	57.32%	36.84%	2.17%	3.67%	94.16%	99.41%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0008_H01_Dr_Sato_8_2dpi_WK_300_h	bam.230323_Novaseq_S4_TruseqUD_l3_0008_H01_Dr_Sato_8_2dpi_WK_300_h_S8.230323_Novaseq_S4_TruseqUD_l3_0008_H01_Dr_Sato_8_2dpi_WK_300_h_S8_Aligned.out.bam	WK-521_Hilum_2dpi	WK-521	2dpi	Hilum	"40,509,859"	9.0 	"34,382,539 "	"28,277,089 "	"1,027,176 "	"29,304,265 "	"5,078,274 "	"26,467,043 "	"1,783,256 "	"26,111 "	57.83%	"9,423,677,682 "	"7,614,691,413 "	"4,453,059,066 "	"2,642,150,948 "	"250,163,906 "	"269,317,493 "	"26,988,929 "	"134,600 "	58.48%	34.70%	3.29%	3.54%	93.18%	99.50%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0009_A02_Dr_Sato_9_2dpi_delFCS_301_h	bam.230323_Novaseq_S4_TruseqUD_l3_0009_A02_Dr_Sato_9_2dpi_delFCS_301_h_S9.230323_Novaseq_S4_TruseqUD_l3_0009_A02_Dr_Sato_9_2dpi_delFCS_301_h_S9_Aligned.out.bam	WK-521 dFCS_Hilum_2dpi	WK-521 dFCS	2dpi	Hilum	"47,856,802"	9.5 	"42,144,081 "	"35,643,418 "	"1,245,438 "	"36,888,856 "	"5,255,225 "	"33,443,341 "	"2,166,015 "	"33,454 "	63.30%	"11,572,628,645 "	"9,618,055,891 "	"5,809,186,070 "	"3,180,326,317 "	"296,819,547 "	"331,723,957 "	"32,891,113 "	"168,213 "	60.40%	33.07%	3.09%	3.45%	93.47%	99.49%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0010_B02_Dr_Sato_10_2dpi_delFCS_302_h	bam.230323_Novaseq_S4_TruseqUD_l3_0010_B02_Dr_Sato_10_2dpi_delFCS_302_h_S10.230323_Novaseq_S4_TruseqUD_l3_0010_B02_Dr_Sato_10_2dpi_delFCS_302_h_S10_Aligned.out.bam	WK-521 dFCS_Hilum_2dpi	WK-521 dFCS	2dpi	Hilum	"48,858,575"	9.5 	"42,600,737 "	"37,802,297 "	"1,304,617 "	"39,106,914 "	"3,493,823 "	"35,323,843 "	"2,443,161 "	"34,669 "	56.98%	"11,589,185,504 "	"10,135,562,876 "	"6,113,263,607 "	"3,319,175,706 "	"339,038,989 "	"364,084,574 "	"34,435,742 "	"182,738 "	60.32%	32.75%	3.35%	3.59%	93.06%	99.47%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0011_C02_Dr_Sato_11_2dpi_delFCS_303_h	bam.230323_Novaseq_S4_TruseqUD_l3_0011_C02_Dr_Sato_11_2dpi_delFCS_303_h_S11.230323_Novaseq_S4_TruseqUD_l3_0011_C02_Dr_Sato_11_2dpi_delFCS_303_h_S11_Aligned.out.bam	WK-521 dFCS_Hilum_2dpi	WK-521 dFCS	2dpi	Hilum	"31,765,538"	9.1 	"27,397,292 "	"23,983,093 "	"865,663 "	"24,848,756 "	"2,548,536 "	"22,041,012 "	"1,919,565 "	"22,038 "	63.42%	"7,442,605,802 "	"6,419,426,262 "	"3,599,863,421 "	"2,266,805,257 "	"306,666,875 "	"246,090,709 "	"21,728,305 "	"132,532 "	56.08%	35.31%	4.78%	3.83%	91.39%	99.39%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0012_D02_Dr_Sato_12_2dpi_delFCS_304_h	bam.230323_Novaseq_S4_TruseqUD_l3_0012_D02_Dr_Sato_12_2dpi_delFCS_304_h_S12.230323_Novaseq_S4_TruseqUD_l3_0012_D02_Dr_Sato_12_2dpi_delFCS_304_h_S12_Aligned.out.bam	WK-521 dFCS_Hilum_2dpi	WK-521 dFCS	2dpi	Hilum	"42,574,556"	9.4 	"37,611,820 "	"32,748,223 "	"1,142,434 "	"33,890,657 "	"3,721,163 "	"30,840,070 "	"1,876,810 "	"30,894 "	55.40%	"10,267,287,070 "	"8,807,801,442 "	"5,331,235,583 "	"2,940,646,384 "	"232,339,332 "	"303,580,143 "	"30,430,071 "	"166,786 "	60.53%	33.39%	2.64%	3.45%	93.92%	99.45%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0013_E02_Dr_Sato_13_5dpi_Saline_305_h	bam.230323_Novaseq_S4_TruseqUD_l3_0013_E02_Dr_Sato_13_5dpi_Saline_305_h_S13.230323_Novaseq_S4_TruseqUD_l3_0013_E02_Dr_Sato_13_5dpi_Saline_305_h_S13_Aligned.out.bam	Control_Hilum_5dpi	Control	5dpi	Hilum	"55,320,506"	8.3 	"48,468,452 "	"42,475,064 "	"1,956,299 "	"44,431,363 "	"4,037,089 "	"39,342,375 "	"3,086,610 "	"45,592 "	76.01%	"12,992,614,008 "	"11,211,040,185 "	"5,631,873,231 "	"4,727,738,554 "	"360,893,218 "	"490,535,182 "	"40,324,011 "	"265,021 "	50.24%	42.17%	3.22%	4.38%	92.41%	99.35%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0014_F02_Dr_Sato_14_5dpi_Saline_306_h	bam.230323_Novaseq_S4_TruseqUD_l3_0014_F02_Dr_Sato_14_5dpi_Saline_306_h_S14.230323_Novaseq_S4_TruseqUD_l3_0014_F02_Dr_Sato_14_5dpi_Saline_306_h_S14_Aligned.out.bam	Control_Hilum_5dpi	Control	5dpi	Hilum	"47,074,025"	7.8 	"41,303,494 "	"37,101,302 "	"1,519,564 "	"38,620,866 "	"2,682,628 "	"34,501,224 "	"2,568,829 "	"30,865 "	84.23%	"11,039,167,902 "	"9,788,568,549 "	"4,507,615,088 "	"4,588,677,981 "	"228,925,349 "	"463,350,131 "	"36,297,094 "	"265,583 "	46.05%	46.88%	2.34%	4.73%	92.93%	99.27%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0015_G02_Dr_Sato_15_5dpi_Saline_307_h	bam.230323_Novaseq_S4_TruseqUD_l3_0015_G02_Dr_Sato_15_5dpi_Saline_307_h_S15.230323_Novaseq_S4_TruseqUD_l3_0015_G02_Dr_Sato_15_5dpi_Saline_307_h_S15_Aligned.out.bam	Control_Hilum_5dpi	Control	5dpi	Hilum	"28,656,603"	8.2 	"24,410,882 "	"21,141,292 "	"1,420,687 "	"22,561,979 "	"1,848,903 "	"19,195,465 "	"1,927,212 "	"18,428 "	85.54%	"6,380,882,978 "	"5,434,612,442 "	"1,982,071,170 "	"2,947,137,257 "	"185,320,994 "	"320,083,021 "	"21,328,057 "	"187,331 "	36.47%	54.23%	3.41%	5.89%	90.70%	99.13%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0016_H02_Dr_Sato_16_5dpi_Saline_308_h	bam.230323_Novaseq_S4_TruseqUD_l3_0016_H02_Dr_Sato_16_5dpi_Saline_308_h_S16.230323_Novaseq_S4_TruseqUD_l3_0016_H02_Dr_Sato_16_5dpi_Saline_308_h_S16_Aligned.out.bam	Control_Hilum_5dpi	Control	5dpi	Hilum	"41,358,702"	8.1 	"34,450,167 "	"30,388,089 "	"1,201,049 "	"31,589,138 "	"2,861,029 "	"28,325,971 "	"2,032,054 "	"29,108 "	69.48%	"9,351,994,653 "	"8,108,643,055 "	"4,105,095,040 "	"3,439,021,072 "	"216,389,810 "	"348,137,133 "	"28,520,431 "	"178,669 "	50.63%	42.41%	2.67%	4.29%	93.04%	99.38%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0017_A03_Dr_Sato_17_5dpi_BANAL_309_h	bam.230323_Novaseq_S4_TruseqUD_l3_0017_A03_Dr_Sato_17_5dpi_BANAL_309_h_S17.230323_Novaseq_S4_TruseqUD_l3_0017_A03_Dr_Sato_17_5dpi_BANAL_309_h_S17_Aligned.out.bam	BANAL-236_Hilum_5dpi	BANAL-236	5dpi	Hilum	"53,294,513"	8.6 	"46,790,393 "	"41,054,703 "	"1,636,401 "	"42,691,104 "	"4,099,289 "	"38,548,605 "	"2,461,993 "	"43,419 "	61.67%	"12,887,951,294 "	"11,144,521,423 "	"6,405,431,616 "	"4,028,581,030 "	"301,868,627 "	"408,640,150 "	"39,139,201 "	"226,736 "	57.48%	36.15%	2.71%	3.67%	93.62%	99.42%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0018_B03_Dr_Sato_18_5dpi_BANAL_310_h	bam.230323_Novaseq_S4_TruseqUD_l3_0018_B03_Dr_Sato_18_5dpi_BANAL_310_h_S18.230323_Novaseq_S4_TruseqUD_l3_0018_B03_Dr_Sato_18_5dpi_BANAL_310_h_S18_Aligned.out.bam	BANAL-236_Hilum_5dpi	BANAL-236	5dpi	Hilum	"40,774,241"	8.6 	"35,247,397 "	"31,376,878 "	"1,321,194 "	"32,698,072 "	"2,549,325 "	"29,076,923 "	"2,272,150 "	"27,388 "	71.17%	"9,574,155,314 "	"8,407,591,630 "	"4,311,597,998 "	"3,456,918,690 "	"280,419,831 "	"358,655,111 "	"29,561,120 "	"202,858 "	51.28%	41.12%	3.34%	4.27%	92.40%	99.32%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0019_C03_Dr_Sato_19_5dpi_BANAL_311_h	bam.230323_Novaseq_S4_TruseqUD_l3_0019_C03_Dr_Sato_19_5dpi_BANAL_311_h_S19.230323_Novaseq_S4_TruseqUD_l3_0019_C03_Dr_Sato_19_5dpi_BANAL_311_h_S19_Aligned.out.bam	BANAL-236_Hilum_5dpi	BANAL-236	5dpi	Hilum	"41,347,614"	7.8 	"35,583,089 "	"31,085,582 "	"1,801,124 "	"32,886,706 "	"2,696,383 "	"28,979,989 "	"2,073,600 "	"31,453 "	83.52%	"9,524,770,738 "	"8,192,153,194 "	"3,856,058,937 "	"3,779,826,397 "	"184,824,196 "	"371,443,664 "	"31,340,860 "	"253,239 "	47.07%	46.14%	2.26%	4.53%	93.21%	99.20%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0020_D03_Dr_Sato_20_5dpi_BANAL_312_h	bam.230323_Novaseq_S4_TruseqUD_l3_0020_D03_Dr_Sato_20_5dpi_BANAL_312_h_S20.230323_Novaseq_S4_TruseqUD_l3_0020_D03_Dr_Sato_20_5dpi_BANAL_312_h_S20_Aligned.out.bam	BANAL-236_Hilum_5dpi	BANAL-236	5dpi	Hilum	"30,622,751"	7.8 	"26,406,469 "	"22,409,808 "	"1,938,245 "	"24,348,053 "	"2,058,416 "	"20,541,635 "	"1,844,487 "	"23,517 "	86.36%	"6,651,452,413 "	"5,532,615,536 "	"2,273,838,129 "	"2,808,626,915 "	"157,328,468 "	"292,822,024 "	"23,592,806 "	"286,032 "	41.10%	50.76%	2.84%	5.29%	91.86%	98.80%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0021_E03_Dr_Sato_21_5dpi_WK_313_h	bam.230323_Novaseq_S4_TruseqUD_l3_0021_E03_Dr_Sato_21_5dpi_WK_313_h_S21.230323_Novaseq_S4_TruseqUD_l3_0021_E03_Dr_Sato_21_5dpi_WK_313_h_S21_Aligned.out.bam	WK-521_Hilum_5dpi	WK-521	5dpi	Hilum	"57,338,651"	8.1 	"50,023,894 "	"43,654,598 "	"2,451,159 "	"46,105,757 "	"3,918,137 "	"40,824,642 "	"2,789,883 "	"39,752 "	89.77%	"13,078,726,515 "	"11,233,572,202 "	"5,426,585,764 "	"5,107,001,761 "	"216,266,771 "	"483,717,906 "	"46,715,537 "	"507,341 "	48.31%	45.46%	1.93%	4.31%	93.77%	98.93%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0022_F03_Dr_Sato_22_5dpi_WK_314_h	bam.230323_Novaseq_S4_TruseqUD_l3_0022_F03_Dr_Sato_22_5dpi_WK_314_h_S22.230323_Novaseq_S4_TruseqUD_l3_0022_F03_Dr_Sato_22_5dpi_WK_314_h_S22_Aligned.out.bam	WK-521_Hilum_5dpi	WK-521	5dpi	Hilum	"30,260,965"	7.0 	"26,399,825 "	"22,990,469 "	"1,342,944 "	"24,333,413 "	"2,066,412 "	"21,325,757 "	"1,648,040 "	"16,504 "	89.57%	"6,693,521,892 "	"5,742,504,212 "	"2,395,212,461 "	"2,943,665,393 "	"113,132,960 "	"290,493,398 "	"24,726,459 "	"258,944 "	41.71%	51.26%	1.97%	5.06%	92.97%	98.96%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0023_G03_Dr_Sato_23_5dpi_WK_315_h	bam.230323_Novaseq_S4_TruseqUD_l3_0023_G03_Dr_Sato_23_5dpi_WK_315_h_S23.230323_Novaseq_S4_TruseqUD_l3_0023_G03_Dr_Sato_23_5dpi_WK_315_h_S23_Aligned.out.bam	WK-521_Hilum_5dpi	WK-521	5dpi	Hilum	"30,034,794"	7.6 	"26,575,834 "	"22,680,540 "	"1,053,571 "	"23,734,111 "	"2,841,723 "	"21,263,838 "	"1,396,329 "	"20,206 "	69.85%	"7,036,717,291 "	"5,923,017,631 "	"2,908,173,818 "	"2,654,396,624 "	"107,344,998 "	"253,102,191 "	"24,231,678 "	"235,802 "	49.10%	44.81%	1.81%	4.27%	93.91%	99.04%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0024_H03_Dr_Sato_24_5dpi_WK_316_h	bam.230323_Novaseq_S4_TruseqUD_l3_0024_H03_Dr_Sato_24_5dpi_WK_316_h_S24.230323_Novaseq_S4_TruseqUD_l3_0024_H03_Dr_Sato_24_5dpi_WK_316_h_S24_Aligned.out.bam	WK-521_Hilum_5dpi	WK-521	5dpi	Hilum	"43,340,403"	8.1 	"37,224,818 "	"32,583,593 "	"1,338,955 "	"33,922,548 "	"3,302,270 "	"30,880,751 "	"1,674,447 "	"27,848 "	72.67%	"10,193,663,057 "	"8,796,803,551 "	"5,051,638,204 "	"3,281,874,752 "	"154,217,513 "	"309,073,082 "	"33,276,363 "	"234,727 "	57.43%	37.31%	1.75%	3.51%	94.73%	99.30%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0025_A04_Dr_Sato_25_5dpi_delFCS_317_h	bam.230323_Novaseq_S4_TruseqUD_l3_0025_A04_Dr_Sato_25_5dpi_delFCS_317_h_S25.230323_Novaseq_S4_TruseqUD_l3_0025_A04_Dr_Sato_25_5dpi_delFCS_317_h_S25_Aligned.out.bam	WK-521 dFCS_Hilum_5dpi	WK-521 dFCS	5dpi	Hilum	"57,677,558"	9.9 	"50,454,949 "	"44,704,023 "	"1,510,613 "	46214636	4240313	"42,348,593 "	"2,311,041 "	"43,717 "	69.64%	"13,886,092,003 "	"12,136,715,361 "	"7,333,350,865 "	"4,135,586,477 "	"260,736,298 "	"407,041,721 "	"42,874,192 "	"231,771 "	60.42%	34.08%	2.15%	3.35%	94.50%	99.46%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0026_B04_Dr_Sato_26_5dpi_delFCS_318_h	bam.230323_Novaseq_S4_TruseqUD_l3_0026_B04_Dr_Sato_26_5dpi_delFCS_318_h_S26.230323_Novaseq_S4_TruseqUD_l3_0026_B04_Dr_Sato_26_5dpi_delFCS_318_h_S26_Aligned.out.bam	WK-521 dFCS_Hilum_5dpi	WK-521 dFCS	5dpi	Hilum	"48,450,282"	9.5 	"41,937,052 "	"37,236,108 "	"1,178,955 "	"38,415,063 "	"3,521,989 "	"35,013,779 "	"2,191,942 "	"29,865 "	71.44%	"11,306,347,472 "	"9,889,637,296 "	"5,759,013,815 "	"3,513,275,903 "	"257,464,306 "	"359,883,272 "	"34,597,548 "	"186,626 "	58.23%	35.52%	2.60%	3.64%	93.76%	99.46%
3	Dr_Sato	230323_Novaseq_S4_TruseqUD_l3_0027_C04_Dr_Sato_27_5dpi_delFCS_319_h	bam.230323_Novaseq_S4_TruseqUD_l3_0027_C04_Dr_Sato_27_5dpi_delFCS_319_h_S27.230323_Novaseq_S4_TruseqUD_l3_0027_C04_Dr_Sato_27_5dpi_delFCS_319_h_S27_Aligned.out.bam	WK-521 dFCS_Hilum_5dpi	WK-521 dFCS	5dpi	Hilum	"50,486,896"	9.8 	"43,965,217 "	"38,746,928 "	"1,369,151 "	"40,116,079 "	"3,849,138 "	"36,722,488 "	"1,985,305 "	"38,675 "	71.08%	"11,832,944,795 "	"10,269,551,738 "	"6,131,924,354 "	"3,583,464,088 "	"212,177,460 "	"341,985,836 "	"38,282,962 "	"225,752 "	59.71%	34.89%	2.07%	3.33%	94.60%	99.41%
